ED_name,Section,hydro_specific,data_exists,HYDRO_SCHEME_2,file,plant_hydo_input,line_number,Equation,description,ED_units,BETY_units,BETY_variable_id,BETY_prior_id,data_insert_finished,want_in_SA,in_SA,citation
Amax_25,Hydro Local,yes,,,ed_params.f90,no,3475,Vm0(ipft) * 2.4 / 4.1,estimated maximum photosynthetic rates at 25 degC,,,,,,yes,no,
b1Bl,Allocation and Allometry,no,,,ed_params.f90,no,2788,specific to pft but note that b1Bl_small(1:4)   = 0.0 and b1Bl_large(:)     = b1Bl_small(:),DBH-leaf allometry slope for all cohorts. All PFTs. (There is small and large.),,,,,,,,
b2Bl,Allocation and Allometry,no,,,ed_params.f90,no,2805,specific to pft but note that b2Bl_small(1:4)   = 0.0 and b2Bl_large(:)     = b2Bl_small(:),DBH-leaf allometry slope for all cohorts. All PFTs. (There is small and large.),,,,,,,,
bleaf,Allocation and Allometry,no,,,allometry.r,no,78,"bleaf = ifelse( dbhuse %<% pft$dbh.adult[zpft] , pft$b1Bl.small[zpft] /C2B * dbhuse ^ pft$b2Bl.small[zpft] , pft$b1Bl.large[zpft] /C2B * dbhuse ^ pft$b2Bl.large[zpft] )#end ifelse",Leaf biomass,kgC,,,,,,,
C2B,Allocation and Allometry,no,,,ed_params.f90,no,2442,C2B = 2.0,Carbon-to-biomass ratio of plant tissues,,,,,,,,
hgt_min,Reproduction and recruitment,no,,,ed_params.f90,yes,2700,specific to pft but note that hgt_min(2:4)   = 0.50,Minimum height of an individual,m,,,,,,,
leaf_density,Hydro Local,yes,,,ed_params.f90,no,3423,"max(0.1 * 1.e3, (leaf_elastic_mod(ipft) - 2.03) / 25.4 * 1.e3)",density of leaf tissue,kg/m3,,,,,,,
leaf_elastic_mod,Hydro Leaf Traits,yes,,,ed_params.f90,no,3406,2.5 + 37.5 / (1. + exp(-8. * rho(ipft) + 5.7)),Leaf bulk elastic modulus,MPa,,1000000294,1000000387,,,,
leaf_psi_min,Hydro Minimum Water Potential ,yes,,,ed_params.f90,yes,3542,(leaf_rwc_min(ipft) - 1.) * leaf_water_sat(ipft) / leaf_water_cap(ipft),Leaf minimum water potential based on leaf_rwc_min,m,,1000000299,1000000392,,,,
leaf_psi_osmotic,Hydro Leaf Traits,yes,,,ed_params.f90,no,3402,MPa2m * (-0.04 - 1.51 * rho(ipft) - 0.0067 * LMA),Leaf osmotic water potential at saturation,m,,1000000295,1000000388,,,,
