"","X","Ptlp","WD","SLA","Organ","Biome","species","citation_id","site_id"
"1",1,-1.83,"0.883333333","NA","Leaf","Tropical rainforest","Irvingia malayana",1000000142,1000004984
"2",2,-1.15,"0.59","NA","Leaf","Tropical rainforest","Mallotus penangensis",1000000142,1000004982
"3",3,-1.12,"0.61","NA","Leaf","Tropical rainforest","Millettia atropurpurea",1000000142,1000004984
"4",4,-1.88,"0.52","NA","Leaf","Tropical rainforest","Palaquium sumatranum",1000000142,1000004984
"5",5,-1.83,"0.67","NA","Leaf","Tropical rainforest","Parashorea densiflora",1000000142,1000004982
"6",6,-1.42,"0.712333333","NA","Leaf","Tropical rainforest","Quercus semiserrata",1000000142,1000004984
"7",7,-1.38,"0.705","NA","Leaf","Tropical rainforest","Shorea guiso",1000000142,1000004982
"8",8,-0.93,"0.425","NA","Leaf","Tropical rainforest","Shorea macroptera",1000000142,1000004982
"9",9,-1.1,"0.405","NA","Leaf","Tropical rainforest","Shorea parvifolia",1000000142,1000004982
"10",10,-1.27,"0.79","NA","Leaf","Tropical rainforest","Vatica odorata",1000000142,1000004984
"11",11,-1.8,"0.613333333","NA","Leaf","Tropical rainforest","Xanthophyllum affine",1000000142,1000004982
"12",12,-1.246333333,"0.52","NA","Leaf","Tropical seasonal forest","Barringtonia pendula",1000000139,1000004985
"13",13,-3.12,"0.86","5.555555556","Leaf","Tropical seasonal forest","Quercus oleoides",1000000113,1000000232
"14",14,-1.37056928,"NA","5.882352941","Leaf","Tropical seasonal forest","Rhedera trinervis",1000000113,1000000232
"15",15,-2.21,"0.414188909","6.25","Leaf","Tropical seasonal forest","Simarouba glauca",1000000113,1000000232
"16",16,-1.39,"0.305","14.7893413","Leaf","Tropical seasonal forest","Bursera simaruba",1000000113,1000000232
"17",17,-1.3,"0.696666667","NA","Leaf","Tropical seasonal forest","Calycophyllum candidissimum",1000000113,1000000232
"18",18,-1.82,"0.39","NA","Leaf","Tropical seasonal forest","Enterolobium cyclocarpum",1000000113,1000000232
"19",19,-2.174006445,"0.792334","NA","Leaf","Tropical seasonal forest","Hymenaea courbaril",1000000113,1000000232
"20",20,-2.15,"NA","NA","Leaf","Tropical seasonal forest","Sweitenia macrophylla",1000000113,1000000232
"21",21,-1.6,"0.6175","NA","Leaf","Tropical seasonal forest","Gliricidia sepium",1000000143,1000000232
"22",22,-1.4,"NA","NA","Leaf","Tropical rainforest","Michelia hypolampra",1000000118,1000026724
"23",23,-2.23,"0.53","11.04","Leaf","Tropical rainforest","Celtis tetrandra",1000000118,1000026724
"24",24,-2.06,"0.51","13.29","Leaf","Tropical rainforest","Ficus concinna",1000000118,1000026724
"25",25,-2.37,"0.44","12.5","Leaf","Tropical rainforest","Harpullia cupanioides",1000000118,1000026724
"26",26,-2.26,"0.55","12.08","Leaf","Tropical rainforest","Streblus asper",1000000118,1000026724
"27",27,-1.97,"0.520307692","NA","Leaf","Tropical rainforest","Cordia alliodora",1000000027,1000005005
"28",28,-2.16,"0.520307692","NA","Leaf","Tropical seasonal forest","Cordia alliodora",1000000027,1000025740
"29",29,-1.89,"0.520307692","NA","Leaf","Tropical rainforest","Cordia alliodora",1000000027,1000005005
